  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_base.py", line 216, in _retry_error_helper
    raise final_exc from source_exc
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_unary.py", line 147, in retry_target
    result = target()
             ^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\timeout.py", line 130, in func_with_timeout
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\grpc_helpers.py", line 57, in error_remapped_callable
    raise exceptions.from_grpc_error(exc) from exc
google.api_core.exceptions.InvalidArgument: 400 API key not valid. Please pass a valid API key. [reason: "API_KEY_INVALID"
domain: "googleapis.com"
metadata {
  key: "service"
  value: "generativelanguage.googleapis.com"
}
, locale: "en-US"
message: "API key not valid. Please pass a valid API key."
]

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\sande\Desktop\AIDocBot\api\main.py", line 614, in generate_response
    response = current_llm.invoke(messages)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 277, in invoke
    self.generate_prompt(
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 777, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 634, in generate
    raise e
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 624, in generate
    self._generate_with_cache(
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 846, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 975, in _generate
    response: GenerateContentResponse = _chat_with_retry(
                                        ^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 198, in _chat_with_retry
    return _chat_with_retry(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 289, in wrapped_f
    return self(f, *args, **kw)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 379, in __call__
    do = self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 314, in iter
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py", line 401, in __get_result
    raise self._exception
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 382, in __call__
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 192, in _chat_with_retry
    raise ChatGoogleGenerativeAIError(
langchain_google_genai.chat_models.ChatGoogleGenerativeAIError: Invalid argument provided to Gemini: 400 API key not valid. Please pass a valid API key. [reason: "API_KEY_INVALID"
domain: "googleapis.com"
metadata {
  key: "service"
  value: "generativelanguage.googleapis.com"
}
, locale: "en-US"
message: "API key not valid. Please pass a valid API key."
]

2026-05-13 22:18:40 | WARNING  | api.main | [CHECK] Error classified as: unknown_error (action=fallback, permanent_disable=False)
2026-05-13 22:18:40 | WARNING  | api.main | [FALLBACK] Google Gemini: unknown_error - trying next provider
2026-05-13 22:18:40 | INFO     | api.main | [LLM ATTEMPT 2/3] Provider: Groq
2026-05-13 22:18:40 | INFO     | api.main | [TOK] Estimated tokens: 248 (limit: 8192)
2026-05-13 22:18:40 | INFO     | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-13 22:18:40 | INFO     | api.main | [OK] Success with Groq (llama-3.1-8b-instant)
2026-05-13 22:18:40 | INFO     | api.main | [OK] Generated response using llama-3.1-8b-instant
2026-05-13 22:18:40 | INFO     | api.main | [STEP 4] Save to database
2026-05-13 22:18:40 | INFO     | api.main | [OK] Saved to database
2026-05-13 22:23:26 | INFO     | api.main | [UPLOAD] File: rag_chatbot_test_data.xlsx
2026-05-13 22:23:26 | INFO     | api.main | ----------------------------------------------------------------------
2026-05-13 22:23:27 | INFO     | api.main | [OK] File saved: uploads\rag_chatbot_test_data.xlsx (6631 bytes)
2026-05-13 22:23:33 | ERROR    | api.main | [ERR] Indexing error: Expected metadata value to be a str, int, float or bool, got ['eng'] which is a list
2026-05-13 22:23:33 | ERROR    | api.main | Traceback (most recent call last):
  File "C:\Users\sande\Desktop\AIDocBot\api\main.py", line 766, in upload_document
    num_chunks = retriever.load_and_index_documents(file_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\Desktop\AIDocBot\src\retriever.py", line 141, in load_and_index_documents
    self.vector_store.add_documents(docs, embeddings)
  File "C:\Users\sande\Desktop\AIDocBot\src\vector_store.py", line 192, in add_documents
    self.collection.upsert(
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\chromadb\api\models\Collection.py", line 296, in upsert
    ) = self._validate_and_prepare_upsert_request(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\chromadb\api\models\CollectionCommon.py", line 515, in _validate_and_prepare_upsert_request
    ) = self._validate_embedding_set(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\chromadb\api\models\CollectionCommon.py", line 172, in _validate_embedding_set
    validate_metadatas(maybe_cast_one_to_many_metadata(metadatas))
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\chromadb\api\types.py", line 320, in validate_metadatas
    validate_metadata(metadata)
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\chromadb\api\types.py", line 286, in validate_metadata
    raise ValueError(
ValueError: Expected metadata value to be a str, int, float or bool, got ['eng'] which is a list

2026-05-13 22:24:15 | INFO     | api.main | [CHAT] Query: list the drones
2026-05-13 22:24:15 | INFO     | api.main | ----------------------------------------------------------------------
2026-05-13 22:24:15 | INFO     | api.main | [STEP 1] Retrieve documents
2026-05-13 22:24:15 | WARNING  | api.main | [WARN] No relevant documents found above threshold (0.35)
2026-05-13 22:24:15 | INFO     | api.main | [FALLBACK] Trying with expanded top_k...
2026-05-13 22:24:15 | WARNING  | api.main | [WARN] Still no results after expanding search
2026-05-13 22:33:16 | INFO     | api.main | LogManager initialized. Logs: logs
2026-05-13 22:33:16 | INFO     | api.main | Retention: 15 days
2026-05-13 22:33:16 | INFO     | api.main | ======================================================================
2026-05-13 22:33:16 | INFO     | api.main | STARTING RAG CHATBOT v3.1
2026-05-13 22:33:16 | INFO     | api.main | ======================================================================
2026-05-13 22:33:16 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:33:21 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:33:21 | INFO     | chromadb.telemetry.product.posthog | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
2026-05-13 22:33:21 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:33:21 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:33:21 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:33:24 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:33:24 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:33:24 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:33:24 | INFO     | api.main | [OK] Retriever initialized
2026-05-13 22:33:24 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:33:25 | INFO     | api.main | [OK] Loaded 10 chunks from default documents
2026-05-13 22:33:25 | INFO     | api.main | ======================================================================
2026-05-13 22:33:25 | INFO     | api.main | INITIALIZING ALL LLM PROVIDERS
2026-05-13 22:33:25 | INFO     | api.main | ======================================================================
2026-05-13 22:33:25 | INFO     | api.main | [1] Initializing Google Gemini...
2026-05-13 22:33:25 | INFO     | api.main | [OK] Google Gemini ready: gemini-2.5-flash
2026-05-13 22:33:25 | INFO     | api.main | [2] Initializing Groq...
2026-05-13 22:33:26 | INFO     | api.main | [OK] Groq ready: llama-3.1-8b-instant
2026-05-13 22:33:26 | INFO     | api.main | [3] Initializing OpenRouter...
2026-05-13 22:33:27 | INFO     | api.main | [OK] OpenRouter ready: meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:33:27 | INFO     | api.main | [PRIMARY] Primary LLM: gemini-2.5-flash
2026-05-13 22:33:27 | INFO     | api.main | [FALLBACK] Fallback chain: gemini-2.5-flash -> llama-3.1-8b-instant -> meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:33:27 | INFO     | api.main | ======================================================================
2026-05-13 22:34:51 | INFO     | api.main | LogManager initialized. Logs: logs
2026-05-13 22:34:51 | INFO     | api.main | Retention: 15 days
2026-05-13 22:34:51 | INFO     | api.main | ======================================================================
2026-05-13 22:34:51 | INFO     | api.main | STARTING RAG CHATBOT v3.1
2026-05-13 22:34:51 | INFO     | api.main | ======================================================================
2026-05-13 22:34:51 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:34:56 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:34:56 | INFO     | chromadb.telemetry.product.posthog | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
2026-05-13 22:34:57 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:34:57 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:34:57 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:35:01 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:35:01 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:01 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:01 | INFO     | api.main | [OK] Retriever initialized
2026-05-13 22:35:01 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:01 | INFO     | api.main | [OK] Loaded 10 chunks from default documents
2026-05-13 22:35:01 | INFO     | api.main | ======================================================================
2026-05-13 22:35:01 | INFO     | api.main | INITIALIZING ALL LLM PROVIDERS
2026-05-13 22:35:01 | INFO     | api.main | ======================================================================
2026-05-13 22:35:01 | INFO     | api.main | [1] Initializing Google Gemini...
2026-05-13 22:35:01 | INFO     | api.main | [OK] Google Gemini ready: gemini-2.5-flash
2026-05-13 22:35:01 | INFO     | api.main | [2] Initializing Groq...
2026-05-13 22:35:02 | INFO     | api.main | [OK] Groq ready: llama-3.1-8b-instant
2026-05-13 22:35:02 | INFO     | api.main | [3] Initializing OpenRouter...
2026-05-13 22:35:03 | INFO     | api.main | [OK] OpenRouter ready: meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:03 | INFO     | api.main | [PRIMARY] Primary LLM: gemini-2.5-flash
2026-05-13 22:35:03 | INFO     | api.main | [FALLBACK] Fallback chain: gemini-2.5-flash -> llama-3.1-8b-instant -> meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:03 | INFO     | api.main | ======================================================================
2026-05-13 22:35:19 | INFO     | api.main | LogManager initialized. Logs: logs
2026-05-13 22:35:19 | INFO     | api.main | Retention: 15 days
2026-05-13 22:35:19 | INFO     | api.main | ======================================================================
2026-05-13 22:35:19 | INFO     | api.main | STARTING RAG CHATBOT v3.1
2026-05-13 22:35:19 | INFO     | api.main | ======================================================================
2026-05-13 22:35:19 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:35:24 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:35:24 | INFO     | chromadb.telemetry.product.posthog | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
2026-05-13 22:35:24 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:24 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:24 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:35:28 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:35:28 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:28 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:28 | INFO     | api.main | [OK] Retriever initialized
2026-05-13 22:35:28 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:28 | INFO     | api.main | [OK] Loaded 10 chunks from default documents
2026-05-13 22:35:28 | INFO     | api.main | ======================================================================
2026-05-13 22:35:28 | INFO     | api.main | INITIALIZING ALL LLM PROVIDERS
2026-05-13 22:35:28 | INFO     | api.main | ======================================================================
2026-05-13 22:35:28 | INFO     | api.main | [1] Initializing Google Gemini...
2026-05-13 22:35:28 | INFO     | api.main | [OK] Google Gemini ready: gemini-2.5-flash
2026-05-13 22:35:28 | INFO     | api.main | [2] Initializing Groq...
2026-05-13 22:35:29 | INFO     | api.main | [OK] Groq ready: llama-3.1-8b-instant
2026-05-13 22:35:29 | INFO     | api.main | [3] Initializing OpenRouter...
2026-05-13 22:35:29 | INFO     | api.main | [OK] OpenRouter ready: meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:29 | INFO     | api.main | [PRIMARY] Primary LLM: gemini-2.5-flash
2026-05-13 22:35:29 | INFO     | api.main | [FALLBACK] Fallback chain: gemini-2.5-flash -> llama-3.1-8b-instant -> meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:29 | INFO     | api.main | ======================================================================
2026-05-13 22:35:48 | INFO     | api.main | LogManager initialized. Logs: logs
2026-05-13 22:35:48 | INFO     | api.main | Retention: 15 days
2026-05-13 22:35:48 | INFO     | api.main | ======================================================================
2026-05-13 22:35:48 | INFO     | api.main | STARTING RAG CHATBOT v3.1
2026-05-13 22:35:48 | INFO     | api.main | ======================================================================
2026-05-13 22:35:48 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:35:53 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:35:53 | INFO     | chromadb.telemetry.product.posthog | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
2026-05-13 22:35:54 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:54 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:54 | INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 22:35:58 | INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-05-13 22:35:58 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:58 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:58 | INFO     | api.main | [OK] Retriever initialized
2026-05-13 22:35:58 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:35:58 | INFO     | api.main | [OK] Loaded 10 chunks from default documents
2026-05-13 22:35:58 | INFO     | api.main | ======================================================================
2026-05-13 22:35:58 | INFO     | api.main | INITIALIZING ALL LLM PROVIDERS
2026-05-13 22:35:58 | INFO     | api.main | ======================================================================
2026-05-13 22:35:58 | INFO     | api.main | [1] Initializing Google Gemini...
2026-05-13 22:35:58 | INFO     | api.main | [OK] Google Gemini ready: gemini-2.5-flash
2026-05-13 22:35:58 | INFO     | api.main | [2] Initializing Groq...
2026-05-13 22:35:58 | INFO     | api.main | [OK] Groq ready: llama-3.1-8b-instant
2026-05-13 22:35:58 | INFO     | api.main | [3] Initializing OpenRouter...
2026-05-13 22:35:59 | INFO     | api.main | [OK] OpenRouter ready: meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:59 | INFO     | api.main | [PRIMARY] Primary LLM: gemini-2.5-flash
2026-05-13 22:35:59 | INFO     | api.main | [FALLBACK] Fallback chain: gemini-2.5-flash -> llama-3.1-8b-instant -> meta-llama/llama-3.1-8b-instruct:free
2026-05-13 22:35:59 | INFO     | api.main | ======================================================================
2026-05-13 22:36:47 | INFO     | api.main | [UPLOAD] File: rag_chatbot_test_data.xlsx
2026-05-13 22:36:47 | INFO     | api.main | ----------------------------------------------------------------------
2026-05-13 22:36:47 | INFO     | api.main | [OK] File saved: uploads\rag_chatbot_test_data.xlsx (6631 bytes)
2026-05-13 22:36:51 | INFO     | api.main | [OK] Indexed 3 chunks
2026-05-13 22:38:26 | INFO     | api.main | [CHAT] Query: Drones
2026-05-13 22:38:26 | INFO     | api.main | ----------------------------------------------------------------------
2026-05-13 22:38:26 | INFO     | api.main | [STEP 1] Retrieve documents
2026-05-13 22:38:26 | ERROR    | chromadb.telemetry.product.posthog | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-05-13 22:38:26 | INFO     | api.main | [OK] Retrieved 1 documents
2026-05-13 22:38:26 | INFO     | api.main | [STEP 2] Get chat history
2026-05-13 22:38:26 | INFO     | api.main | [OK] Retrieved 24 history messages
2026-05-13 22:38:26 | INFO     | api.main | [STEP 3] Generate LLM response
2026-05-13 22:38:26 | INFO     | api.main | [LLM ATTEMPT 1/3] Provider: Google Gemini
2026-05-13 22:38:26 | INFO     | api.main | [TOK] Estimated tokens: 151 (limit: 1000000)
2026-05-13 22:38:26 | ERROR    | api.main | [ERR] Google Gemini failed: Invalid argument provided to Gemini: 400 API key not valid. Please pass a valid API key. [reason: "API_KEY_INVALID"
domain: "googleapis.com"
metadata {
  key: "service"
  value: "generativelanguage.googleapis.com"
}
, locale: "en-US"
message: "API key not valid. Please pass a valid API key."
]
2026-05-13 22:38:26 | ERROR    | api.main | Traceback (most recent call last):
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\grpc_helpers.py", line 55, in error_remapped_callable
    return callable_(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\grpc\_channel.py", line 1159, in __call__
    return _end_unary_response_blocking(state, call, False, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\grpc\_channel.py", line 990, in _end_unary_response_blocking
    raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.INVALID_ARGUMENT
	details = "API key not valid. Please pass a valid API key."
	debug_error_string = "UNKNOWN:Error received from peer ipv6:%5B2001:4860:4802:34::223%5D:443 {grpc_status:3, grpc_message:"API key not valid. Please pass a valid API key."}"
>

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 180, in _chat_with_retry
    return generation_method(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\client.py", line 827, in generate_content
    response = rpc(
               ^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\gapic_v1\method.py", line 128, in __call__
    return wrapped_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_unary.py", line 294, in retry_wrapped_func
    return retry_target(
           ^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_unary.py", line 156, in retry_target
    next_sleep = _retry_error_helper(
                 ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_base.py", line 216, in _retry_error_helper
    raise final_exc from source_exc
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\retry\retry_unary.py", line 147, in retry_target
    result = target()
             ^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\timeout.py", line 130, in func_with_timeout
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api_core\grpc_helpers.py", line 57, in error_remapped_callable
    raise exceptions.from_grpc_error(exc) from exc
google.api_core.exceptions.InvalidArgument: 400 API key not valid. Please pass a valid API key. [reason: "API_KEY_INVALID"
domain: "googleapis.com"
metadata {
  key: "service"
  value: "generativelanguage.googleapis.com"
}
, locale: "en-US"
message: "API key not valid. Please pass a valid API key."
]

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\sande\Desktop\AIDocBot\api\main.py", line 614, in generate_response
    response = current_llm.invoke(messages)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 277, in invoke
    self.generate_prompt(
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 777, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 634, in generate
    raise e
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 624, in generate
    self._generate_with_cache(
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\language_models\chat_models.py", line 846, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 975, in _generate
    response: GenerateContentResponse = _chat_with_retry(
                                        ^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 198, in _chat_with_retry
    return _chat_with_retry(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 289, in wrapped_f
    return self(f, *args, **kw)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 379, in __call__
    do = self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 314, in iter
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py", line 401, in __get_result
    raise self._exception
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\tenacity\__init__.py", line 382, in __call__
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sande\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_google_genai\chat_models.py", line 192, in _chat_with_retry
    raise ChatGoogleGenerativeAIError(
langchain_google_genai.chat_models.ChatGoogleGenerativeAIError: Invalid argument provided to Gemini: 400 API key not valid. Please pass a valid API key. [reason: "API_KEY_INVALID"
domain: "googleapis.com"
metadata {
  key: "service"
  value: "generativelanguage.googleapis.com"
}
, locale: "en-US"
message: "API key not valid. Please pass a valid API key."
]

2026-05-13 22:38:26 | WARNING  | api.main | [CHECK] Error classified as: unknown_error (action=fallback, permanent_disable=False)
2026-05-13 22:38:26 | WARNING  | api.main | [FALLBACK] Google Gemini: unknown_error - trying next provider
2026-05-13 22:38:26 | INFO     | api.main | [LLM ATTEMPT 2/3] Provider: Groq
2026-05-13 22:38:26 | INFO     | api.main | [TOK] Estimated tokens: 151 (limit: 8192)
2026-05-13 22:38:26 | INFO     | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
